int wn_random_ints_buf[WN_RANDOM_WIDTH] =
{  /* initialize for seed = 0 */ 
(int)0x3a7ad7b3, (int)0x4a0d9cc8, (int)0xa1815edb, (int)0x584384e6,
(int)0x31a035fd, (int)0x2a9d532c, (int)0x701f7059, (int)0x0731f8b2,
(int)0x3b74ef5a, (int)0x85b0331d, (int)0x2a659fcd, (int)0x53e1c0ce,
(int)0xa9427c28, (int)0xa593a6fe, (int)0x3c93873d, (int)0x7ee987f5,
(int)0x3439c42a, (int)0x2ee63c0b, (int)0xe3fbb35d, (int)0x234f5baa,
(int)0xe4b78f53, (int)0x02d1523c, (int)0x08d11dc9, (int)0xf67b0856,
(int)0xf76edfda, (int)0xf0a54294, (int)0xe31aac3e, (int)0x7f1f9321,
(int)0x8fb727d3, (int)0x1ecf711d, (int)0xaf9d0883, (int)0x7fd58551,
(int)0xa0e154a3, (int)0x16b30ec7, (int)0x87ff47fc, (int)0xc3cb2921,
(int)0x51e036d1, (int)0x017da783, (int)0x1de09420, (int)0xe28cbab5,
(int)0x14abc2c2, (int)0x856ec1b0, (int)0x89ddde07, (int)0xc3ccf588,
(int)0x339ee9dc, (int)0xc31b6667, (int)0x0321c56a, (int)0xcea4911a,
(int)0xc941573e, (int)0xdefcbffa, (int)0x5fadb720, (int)0x7da884ea,
(int)0x2597e7ce, (int)0x97b753f3, (int)0xcc365f4e, (int)0x227133f5,
(int)0x590e96e9, (int)0xfdc8b462, (int)0x4cef1803, (int)0x33331588,
(int)0x2e65da31, (int)0x3f320952, (int)0xcb92dc9f, (int)0xe6050cfb,
(int)0xaa44764f, (int)0x03a1a49b, (int)0xc43034e2, (int)0x9bca6cf2,
(int)0xedbb848e, (int)0x920b3eb0, (int)0x3f9db090, (int)0xfdea1f0f,
(int)0x0ae858f4, (int)0x3b0d91b9, (int)0x209be001, (int)0x5a06a6ed,
(int)0xcc088253, (int)0x4bd3aa1c, (int)0xd425820f, (int)0x35b924b9,
(int)0xd408dc13, (int)0xff8dafbc, (int)0x1c12f472, (int)0x1eca6723,
(int)0x0450ba4d, (int)0xba1b17c4, (int)0xea991bd4, (int)0xc9886f10,
(int)0x9b973ae9, (int)0x9e587da8, (int)0xc8c7623c, (int)0x3032e939,
(int)0xd1621a82, (int)0x6f76896b, (int)0xb285329f, (int)0x74887238,
(int)0xef94ddcd, (int)0x0663c0bb, (int)0x23750b85, (int)0xa2ce03c6,
(int)0xa34ed62e, (int)0xa1dadcaf, (int)0xf60b5c56, (int)0xafd2d0e5,
(int)0x39cde737, (int)0xa5c8e44c, (int)0x4b6e0ba2, (int)0x71462b7b,
(int)0xbad4098b, (int)0xd9f1240f, (int)0xc0e1a22e, (int)0x1278d4b8,
(int)0x30c26cd9, (int)0xce8900fe, (int)0x0099c6d8, (int)0x2f07e616,
(int)0xfd92dedb, (int)0xd210535c, (int)0x4d109f71, (int)0x129ba7bb,
(int)0x2c4cfc12, (int)0x43963165, (int)0xebf831fb, (int)0x21ba8eb0,
(int)0xf5f62af8, (int)0xf06b3b9c, (int)0x73c1c1f5, (int)0x9f0e2009,
(int)0xbff3fc6f, (int)0x365429a1, (int)0xea06bb5c, (int)0xd50723fe,
(int)0x2b2bef3b, (int)0xb54538e9, (int)0xc35ba4d3, (int)0xdafa51fb,
(int)0xcdb5ce63, (int)0xf7fb87a8, (int)0xb0190160, (int)0xc2917ee6,
(int)0x018ecf6a, (int)0xb7918b33, (int)0x3268eb2a, (int)0xa2f014d7,
(int)0x45269e74, (int)0xbd0674ad, (int)0x18672aad, (int)0xd8a4a8df,
(int)0x8e909ccf, (int)0xfe70924a, (int)0x31a1dc0d, (int)0xc95a13c7,
(int)0xf988538c, (int)0x056da331, (int)0x6e0c5414, (int)0xd2b9be95,
(int)0xfcb3e633, (int)0xdf39c6f4, (int)0x44425277, (int)0x2865d50e,
(int)0xb586b4cc, (int)0x1dc59182, (int)0x207831f0, (int)0x7e61a9da,
(int)0x4cc85b65, (int)0x209365f6, (int)0xf5393ab2, (int)0xc869f92c,
(int)0xdbc1f4f2, (int)0xf27e9114, (int)0x2c4c5184, (int)0x71f2d575,
(int)0xb948957d, (int)0x57462614, (int)0xc917bb5b, (int)0xbce6b80c,
(int)0xef2855e4, (int)0x3144e294, (int)0x62e8692b, (int)0xa9cae561,
(int)0xbb304676, (int)0xb50509c7, (int)0xeedb93fc, (int)0xff6c33b6,
(int)0x19c998aa, (int)0x745eb84d, (int)0x78cf7c47, (int)0x02af9ac1,
(int)0x44a971ed, (int)0x0e0ca694, (int)0x2574ae5c, (int)0xb3f872a0,
(int)0x6a7f2bf2, (int)0x46504401, (int)0xa57d0b92, (int)0x98332670,
(int)0x90a10545, (int)0x64b248e5, (int)0x0536b609, (int)0xb7c1405a,
(int)0xf1d81a68, (int)0xe10080de, (int)0xcc6bf3ce, (int)0x809a18b8,
(int)0x3ee7c8da, (int)0x6948fd29, (int)0xb20d7c3f, (int)0xad45e825,
(int)0x11bfb601, (int)0xd0489616, (int)0x1e584721, (int)0x6bf9b865,
(int)0xf6f24e51, (int)0x4fa4e888, (int)0x7e7718f1, (int)0xf4407b9c,
(int)0x771cc2f2, (int)0x72ac3462, (int)0x7b2c9a90, (int)0x97b716fa,
(int)0xea17059b, (int)0xde1710e3, (int)0xf1f20127, (int)0x7c49970a,
(int)0x118e1f8a, (int)0xefc6309b, (int)0x1009c36c, (int)0xd696401a,
(int)0x091e6cd8, (int)0x1f1e8bed, (int)0x94fc92c8, (int)0x579196aa,
(int)0x57438221, (int)0xf4e513ce, (int)0x66ad69b4, (int)0xeb16590d,
(int)0x26a1f927, (int)0xfda9d06f, (int)0xb7f9bf80, (int)0x13969bb6,
(int)0x747ac322, (int)0x5c95ea8c, (int)0x94acf9c2, (int)0x6c1b7d4f,
(int)0x2809f438, (int)0xbeb7406d, (int)0x9ed3c243, (int)0x97dc1626,
(int)0x0f050b37, (int)0x5717341f, (int)0x14747f4f, (int)0x6f09697d,
(int)0x8a67a133, (int)0xecee8849, (int)0x2e916d9a, (int)0x345f8c69,
(int)0xb6bfec98, (int)0x09d1b8d1, (int)0xd8746745, (int)0x54ca03e1,
(int)0x0715d95f, (int)0xb3b74871, (int)0x67e615a2, (int)0x56f5d75a,
(int)0xc6d5b076, (int)0x8c40fcae, (int)0xb674ba74, (int)0xde610a7b,
(int)0xf9a697e6, (int)0x60fc6b72, (int)0x9f42047c, (int)0xe058c126,
(int)0xb8673a7d, (int)0xd8c6aac3, (int)0x3e8fce17, (int)0x929e2f4f,
(int)0xbe4d9f1e, (int)0xf3977839, (int)0x0e146cfb, (int)0xa287dcdf,
(int)0x3b198aca, (int)0xab51b140, (int)0xe76d7bf9, (int)0xb3dca769,
(int)0x1206b452, (int)0x56a05968, (int)0xf76301c9, (int)0x437dbff1,
(int)0x5934f103, (int)0x52867e4b, (int)0x62529e39, (int)0x55872b9c,
(int)0xbf335c14, (int)0x3d5c8ed2, (int)0xa3e4b23f, (int)0xba9a8a2b,
(int)0x71703a93, (int)0xf066096a, (int)0xff5ae683, (int)0x8260286c,
(int)0x369eaf78, (int)0xc059e399, (int)0xb2169cfa, (int)0xe2eb7257,
(int)0xd95c1b9a, (int)0xa1013d3c, (int)0x5f906b9c, (int)0x5f930904,
(int)0x046306e8, (int)0xf4da0726, (int)0x8bf0cf8b, (int)0x627ac8fc,
(int)0x63293677, (int)0x234a1475, (int)0xeb2fed27, (int)0xdad0d600,
(int)0xc573173f, (int)0xad3b74cd, (int)0xe99eb2f1, (int)0x94e8509d,
(int)0xdfcfd1d1, (int)0x00a7855a, (int)0x29da1e89, (int)0x7c6376ee,
(int)0x6c959583, (int)0xca705370, (int)0x3ee3b289, (int)0x817ebe79,
(int)0x8a3045f7, (int)0x5868cc9d, (int)0x696048bb, (int)0x8261822c,
(int)0x74cab351, (int)0x3caee483, (int)0x81bd793e, (int)0x89ba0ac5,
(int)0x3ab8eba2, (int)0x8f3dfd4a, (int)0xc0def145, (int)0xb61ca283,
(int)0x80ca47f3, (int)0x036e89a2, (int)0xc4be27ab, (int)0x791d9e0d,
(int)0xc628a8ed, (int)0xfa3b6c4e, (int)0x53b92020, (int)0xd5e4244d,
(int)0x2bc42d3c, (int)0x243146e5, (int)0x715bd6ec, (int)0xd8333b64,
(int)0xd1348faf, (int)0x7e818eea, (int)0x9187af67, (int)0x484cef4b,
(int)0x157cdce8, (int)0xa0a9e79e, (int)0xc260c21c, (int)0x02f0e1c9,
(int)0xe7079a28, (int)0x671e9b0e, (int)0xc4dbc257, (int)0x7d9fabf6,
(int)0x81dfb30c, (int)0x257d4099, (int)0x645c54f7, (int)0x5557483f,
(int)0xec7d5425, (int)0xdfe14f50, (int)0x28b15e28, (int)0x2c2fb381,
(int)0xb6e92ce5, (int)0xd84ba1aa, (int)0x71ba5e46, (int)0x94678ac8,
(int)0xff883a36, (int)0x3a2a97a1, (int)0xb52c533e, (int)0x2d296368,
(int)0xd6cb2828, (int)0x0a5e7493, (int)0xd8ef10d1, (int)0x138355e0,
(int)0x9690dd6c, (int)0xc9a4ed73, (int)0x6b33ba71, (int)0x3f6ba5e3,
(int)0xcf5a0c6f, (int)0x8766757d, (int)0x97566775, (int)0x2d1c8e4a,
(int)0x748e8778, (int)0x2670f291, (int)0x836a0358, (int)0x83050a4e,
(int)0x3cfdf366, (int)0x38ef57a8, (int)0x5dea0e9c, (int)0x1fc48f9a,
(int)0x02f23874, (int)0xf2baabfa, (int)0x5273efca, (int)0xeb049069,
(int)0x742799c6, (int)0xd013a58c, (int)0x80ca94a8, (int)0x102f99d6,
(int)0xc4190490, (int)0x8e44647d, (int)0xa4fdab09, (int)0xdfa93872,
(int)0x4342d430, (int)0xc3eb866b, (int)0x389c9f63, (int)0xd071f93d,
(int)0x17e63140, (int)0xe0f91745, (int)0x362ff76e, (int)0xe3841318,
(int)0xa6e63472, (int)0xb9ab8a8d, (int)0x7903e117, (int)0x6106f14e,
(int)0x1b24d99f, (int)0x699ebfd2, (int)0x26cd2dba, (int)0x1a02c333,
(int)0x11a67d21, (int)0xc5fbb6b8, (int)0x4cab53ea, (int)0xfd03a44a,
(int)0xee0cc538, (int)0x812904f1, (int)0x758905c6, (int)0xd6407ac6,
(int)0x3d08a189, (int)0xeedafbbc, (int)0x7699e353, (int)0xe3f8bc2e,
(int)0xb4623289, (int)0x0702d565, (int)0xb4ce882e, (int)0x12d4d4c8,
(int)0x50f1c1d8, (int)0xbd7bcf33, (int)0xfb2dd8c4, (int)0xa42e26cf,
(int)0x88082261, (int)0x68cbc9a3, (int)0x8a112a19, (int)0xb7ebd4d9,
(int)0x9911c41b, (int)0x123be925, (int)0xfc300505, (int)0x0a26b392,
(int)0xc3e1e2bf, (int)0xe6185d2f, (int)0xe785a312, (int)0x6899cf7b,
(int)0x9e75000b, (int)0x787347c8, (int)0xdeedcd07, (int)0x4009d740,
(int)0x23fa98e2, (int)0xea24fcf1, (int)0x8bf6ca3a, (int)0x9e30a525,
(int)0x14df69e3, (int)0xdcf39e4c, (int)0xca7cdde1, (int)0xd2f5ebf0,
(int)0x3f155d7d, (int)0x3f627841, (int)0x600a9b25, (int)0x518a68d4,
(int)0x665b96e3, (int)0x9cb6624b, (int)0x9d16a10a, (int)0x98d8aebd,
(int)0x23b9eb6a, (int)0xc940334b, (int)0x47869190, (int)0x85d45faf,
(int)0xd53d02f9, (int)0x2c5bfa7a, (int)0xe606cef9, (int)0xcd01e880,
(int)0xbea3a35c, (int)0xaf70a70e, (int)0xf5217b89, (int)0xccf56e0c,
(int)0x06306769, (int)0x9e6e58aa, (int)0x379f1b6a, (int)0xd439ceff,
(int)0xc276efc4, (int)0x4a3b0688, (int)0x6790f5b6, (int)0x3910d03b,
(int)0xa76f4305, (int)0x3f7d255c, (int)0x7fba291f, (int)0x493f876d,
(int)0x3fc05262, (int)0x1ced2282, (int)0xe7c19582, (int)0x21fc52f3,
(int)0xbdc20641, (int)0xd3a862a3, (int)0xcb0e02f1, (int)0xeb3d6c08,
(int)0x4a7ba0f5, (int)0x8ac63b95, (int)0x99ea0e97, (int)0x1e4d0df3,
(int)0x066dc336, (int)0x044560fb, (int)0x22374ce4, (int)0xc56f5c4c,
(int)0x09cc588a, (int)0x7ebb0125, (int)0x83408dac, (int)0x485e8b59,
(int)0x9dfaabb7, (int)0x88551b37, (int)0x8dd887d6, (int)0x6095458f,
(int)0x923a9f10, (int)0xd87beb34, (int)0x334714e9, (int)0x6d44b4a6,
(int)0x76bf0f3f, (int)0xd77bb029, (int)0x7ae03233, (int)0xc916b640,
(int)0x541087b3, (int)0x2a9b0b5b, (int)0x308f5828, (int)0x68c981d9,
(int)0xe319effa, (int)0xb6330d1b, (int)0xc3f5d7d6, (int)0xcd1fcee5,
(int)0xf24257ea, (int)0x8ea3d192, (int)0xc9079f8e, (int)0xc9d68717,
(int)0x6038b3f1, (int)0x1b3ea482, (int)0x6990907c, (int)0x6480ab59,
(int)0x14fad0d1, (int)0x78a71022, (int)0xff5072ac, (int)0x069f9f13,
(int)0x2d3e9a86, (int)0xc01d5edd, (int)0x1db5fb1b, (int)0x9d9e485a,
(int)0x8cefbc36, (int)0xa2a0d308, (int)0xc469316d, (int)0x13800231,
(int)0xef53672c, (int)0xba9bbd59, (int)0xf9acaf9e, (int)0xc9846964,
(int)0xa5492967, (int)0xec257850, (int)0x9b38bd1e, (int)0xef75ba9f,
(int)0x95d932f1, (int)0xf4499827, (int)0x8071dc94, (int)0x4131b0bd,
(int)0xbbab41a2, (int)0x7f73e41d, (int)0xdb5b8b77, (int)0x4e7731dd,
(int)0xc1c9a8f1, (int)0x66a0c6db, (int)0x3e6f7157, (int)0x41a45a4f,
(int)0x8d603b32, (int)0x4ee92f55, (int)0x66d15554, (int)0x5770e12e,
(int)0x309a52ab, (int)0x6e115a47, (int)0xb7389807, (int)0x402568f9,
(int)0x2d3fb510, (int)0xf607bdcc, (int)0x3ea697b8, (int)0x97257e83,
(int)0x8d5c26fc, (int)0x1ea1b21c, (int)0x743b3ea3, (int)0xccda4b57,
(int)0x1297eab6, (int)0x7eb86dcf, (int)0xf5461f87, (int)0x93da7258,
(int)0x7b81f620, (int)0x9612ed3d, (int)0xad0a4fbd, (int)0x496549f3,
(int)0x5667e9e5, (int)0x81d5a71d, (int)0xbfb17e05, (int)0xefce2b5d,
(int)0x6c5871d2, (int)0x449584e1, (int)0xaf4c9780, (int)0xc57073c8,
(int)0xc8d30972, (int)0xa636f329, (int)0x2df474c7, (int)0x8660313f,
(int)0x729a71fb, (int)0x3449997e, (int)0x68e485b5, (int)0xbbfdd94d,
(int)0xfaefd340, (int)0x2891d2d4, (int)0x6c5c8fab, (int)0x86030967,
(int)0xd8fd65db, (int)0xd4248a9a, (int)0xb385a1e0, (int)0x786e8268,
(int)0xf6e9e6b6, (int)0xbd4823ee, (int)0xbcba633c, (int)0xa3c2922b,
(int)0x43e06def, (int)0xb223852b, (int)0xc9edbaaa, (int)0xf03cf5d1,
(int)0xcbc52a37, (int)0x356ce680, (int)0xd28c5e29, (int)0xee70bb72,
(int)0xa9e46da1, (int)0x3f7c6a7c, (int)0x11a8aba5, (int)0x84b7d3e1,
(int)0x6fb5dce1, (int)0xa9fa293b, (int)0x438d2ad5, (int)0xa65ff5b3,
(int)0xca845608, (int)0x2d1ade95, (int)0xfa0e91a0, (int)0xbdc9c51f,
(int)0x7b8b34a7, (int)0x34a765ab, (int)0x81a1dbe5, (int)0x81706a1a,
(int)0x1e03ff7b, (int)0xdb026096, (int)0xa3b9dd9e, (int)0x4c59c977,
(int)0x78a9e5e4, (int)0x3d37aa0e, (int)0x70d20512, (int)0xf794d2dc,
(int)0xf4ef4aac, (int)0x58708283, (int)0x36eb747f, (int)0xf076836f,
(int)0x3e22cade, (int)0x0832b0a4, (int)0xe09cb426, (int)0xc34096d9,
(int)0x7c0470f5, (int)0x5417fb1c, (int)0x468d517a, (int)0x2827a123,
(int)0x82c48363, (int)0x393d0149, (int)0x190572bd, (int)0x23e8019e,
(int)0x5b1e86ed, (int)0x50cb3c68, (int)0xd741286e, (int)0xd059ed53,
(int)0x078eb14a, (int)0xb53002b8, (int)0x5c4ad368, (int)0x95e72c28,
(int)0x1adf594c, (int)0x0b50cec5, (int)0xb5ae50b8, (int)0xdb767c5c,
(int)0x6c926fbb, (int)0xa13fc2f3, (int)0x08c2a9d6, (int)0x7381903f,
(int)0x1a26da93, (int)0x063833a2, (int)0xb7de8843, (int)0x437f52c7,
(int)0x2d1980d4, (int)0x5da9a39b, (int)0x8d50d285, (int)0xb1c4c870,
(int)0x090c51bd, (int)0xe94631da, (int)0x660e7ebb, (int)0xd173f8b8,
(int)0x13224247, (int)0x6689f050, (int)0x9d7c68a3, (int)0xbfc686a2,
(int)0x2e0c4c0e, (int)0x10043069, (int)0xe2c84318, (int)0x66c1f64f,
(int)0x5527b136, (int)0x8e72a002, (int)0x3db1df16, (int)0x459ab5e2,
(int)0x1e695375, (int)0xfabdd250, (int)0x409ed469, (int)0xd2d4ef42,
(int)0x26afe130, (int)0x58ff1d03, (int)0xf06983ef, (int)0x3a0610e3,
(int)0x473a842e, (int)0x2a799e95, (int)0x4544bde9, (int)0xab49f6f0,
(int)0xe7aef02b, (int)0x518d45e1, (int)0x9f7a6b55, (int)0xf55b7b37,
(int)0x7d83bd54, (int)0xc602ad30, (int)0xeadcb79b, (int)0x7cea5eba,
(int)0x5a4d9584, (int)0xd90cb582, (int)0x18883056, (int)0xf5f04aeb,
(int)0xae657e34, (int)0xc3dc9fcd, (int)0x4e29bc60, (int)0x340a5df3,
(int)0x3ed56292, (int)0x6ae2671f, (int)0xf08e1043, (int)0x30b0ec5b,
(int)0x016bf428, (int)0xc261e1af, (int)0xbb4443c4, (int)0x5f105a34,
(int)0xadf08c6a, (int)0x696d9c25, (int)0xbc7f2fc3, (int)0xb620daa7,
(int)0x9c201097, (int)0x6238ad47, (int)0x9f66d0ac, (int)0xa104b9bf,
(int)0xd677b62d, (int)0x044b33b5, (int)0xc357fa47, (int)0xc89db055,
(int)0x952b9872, (int)0xca2cdbf8, (int)0x0e8cf6d3, (int)0x01e8aa9b,
(int)0xf9959552, (int)0x5bce8c78, (int)0x872b511a, (int)0xbbf3906c,
(int)0xc3f49061, (int)0x3b89c31a, (int)0x6273221e, (int)0xcb776542,
(int)0xb6042f1d, (int)0x6585eea7, (int)0x8af6d0f7, (int)0x5688d0a1,
(int)0xcfe5a410, (int)0xda7986ff, (int)0x988c1cc1, (int)0xb5cfa4f3,
(int)0x5eb55482, (int)0xb7f2f5ae, (int)0x95c4b89c, (int)0x427b06ab,
(int)0x3b3e9678, (int)0x85c059c1, (int)0x8047a49c, (int)0x3135d720,
(int)0xc02c196a, (int)0x084cc94a, (int)0x2bed83f9, (int)0xdf2c08e6,
(int)0x32f90167, (int)0xf81e9021, (int)0xaf9c45df, (int)0xb7ae0ca5,
(int)0xa4bae705, (int)0x7db86e3f, (int)0x7be009b8, (int)0x1800ba56,
(int)0xf9a5a00d, (int)0x0b671ab5, (int)0x0704cca9, (int)0x510b0406,
(int)0xe4cd1291, (int)0x5eb31cf9, (int)0x521b3e09, (int)0x323323d5,
(int)0x6167808c, (int)0x682e39e0, (int)0x37f1a213, (int)0x1af659c5,
(int)0xc6d264a1, (int)0xc25df20f, (int)0x99ff6d27, (int)0x8b49e61f,
(int)0xd37e143b, (int)0xa753090b, (int)0x82a3d140, (int)0xde29d2a3,
(int)0x5932bce2, (int)0x21b2b450, (int)0x427bdff3, (int)0xd2d7da49,
(int)0xed9b9d97, (int)0x1cad2d9d, (int)0x991af9b5, (int)0x0938ec2c,
(int)0x63e958d4, (int)0x0e1c2610, (int)0x0c77a717, (int)0x825dd4b1,
(int)0xc4287362, (int)0x71eeb3d0, (int)0x9917311e, (int)0xe58f759c,
(int)0x296ec918, (int)0x6d9c48ec, (int)0xe3eb7b9e, (int)0x5f9a65d4,
(int)0x9a9350c6, (int)0xaa639e94, (int)0xe19145bd, (int)0x3c8b97a5,
(int)0x765e7faa, (int)0x830d180f, (int)0x134a20fb, (int)0x48a1503d,
(int)0xe5d7c7a0, (int)0xc4437cbb, (int)0x92333bd3, (int)0x81679367,
(int)0x1ad7aaad, (int)0xa3062031, (int)0x20e8ad39, (int)0xfc75e580,
(int)0xa1a4f21f, (int)0x6fbc2f8e, (int)0xd5cb7162, (int)0xc6eef164,
(int)0x3ebdd948, (int)0x89e2623f, (int)0x557f69a7, (int)0xf269900c,
(int)0x1048f7b0, (int)0x50068d8a, (int)0x621f33d8, (int)0x5374f276,
(int)0x3953e65a, (int)0x665f39e2, (int)0x133d0c81, (int)0x1879cc5d,
(int)0xc46bb015, (int)0x659249d2, (int)0x4a942040, (int)0xe290a721,
(int)0x821f1128, (int)0x1ff647a9, (int)0x5077a52e, (int)0xd5f6300b,
(int)0xc9a2204b, (int)0xd0ec0153, (int)0xb98c049d, (int)0xea76b81b,
(int)0x9fdefe91, (int)0xcae23fcd, (int)0x3b91227c, (int)0x1a42a3f5,
(int)0xa4fffb85, (int)0xa6b05ec9, (int)0x531b36a6, (int)0x0cff9f4b,
(int)0x6d04a64f, (int)0xc0c2210d, (int)0xbd9cb680, (int)0x1c1de941,
(int)0x217d8e0c, (int)0x4d8d794f, (int)0x85462b18, (int)0x2f1573f7,
(int)0xda7423bc, (int)0xdbf9647c, (int)0x2130f1ed, (int)0xccda8f69,
(int)0x57158b85, (int)0x682da0d9, (int)0xe168671d, (int)0xb250bb00,
(int)0x8ee70ef1, (int)0xb9f8e578, (int)0x9cb21db7, (int)0x638ac34a,
(int)0xc5596608, (int)0x429bd42e, (int)0x502e08c3, (int)0x8e1c75f8,
(int)0x7d402ff9, (int)0x992cc4bb, (int)0x6bceb743, (int)0x014556eb,
(int)0x0e5a4b1e, (int)0x9c88c56f, (int)0x4678b20e, (int)0x076d3826,
(int)0x0d5b6d0f, (int)0x6295a0b1, (int)0x7229e6c2, (int)0xc403c39e,
(int)0x4a1fc4f7, (int)0xe88653e4, (int)0x7297589b, (int)0xeaf108ae,
(int)0xfe748b63, (int)0x4224d5ff, (int)0xcddeb840, (int)0xc53784b4,
(int)0x63fc0e3c, (int)0xb919ee81, (int)0x5f7df8dc, (int)0x709c3626,
(int)0xb325a980, (int)0x03c61b14, (int)0xa3892317, (int)0x49de166b,
(int)0x05959f21, (int)0x2817e5c4, (int)0x14d8dba9, (int)0x68a3512d,
(int)0x50d4c94e, (int)0xd1d3bd90, (int)0x8572e7a3, (int)0x8ff5a99b,
(int)0x43893aa5, (int)0xd9ac8b37, (int)0x11608705, (int)0xe6acd5f8,
(int)0xee170bb9, (int)0x471938a4, (int)0x7385a8dc, (int)0x0b906b03,
(int)0x96a11e77, (int)0x02268aa7, (int)0x7c3c709f, (int)0x1f386e86,
(int)0x10781cca, (int)0x264fc350, (int)0x215a76b9, (int)0xf9f7be02,
(int)0x6b15fc66, (int)0x1db6da7c, (int)0xaede1cc3, (int)0xf4e96e55,
(int)0xb6e22729, (int)0xab9ec839, (int)0xc5488972, (int)0xf155ed9d,
(int)0xc1a30946, (int)0x3d30dd19, (int)0xbe007f66, (int)0x8d45cbd4,
(int)0x24afbfc2, (int)0x11f3c042, (int)0xe2020ae7, (int)0xeb45eede,
(int)0x955c7a45, (int)0x9f697add, (int)0x02defee0, (int)0xe3620582,
(int)0x61b32907, (int)0xc228fb80, (int)0xfc265f86, (int)0x36b7a211,
(int)0x03d57090, (int)0x74abf4f6, (int)0x66442619, (int)0x4ffb6398,
(int)0xf5569fda, (int)0x9076965e, (int)0xbddf3852, (int)0x82958453,
(int)0x16dd94e1, (int)0xcfb31074, (int)0x957e9423, (int)0x0edf191f,
(int)0xfacb756d, (int)0x20d5ea00, (int)0x0a4af711, (int)0x541a366f,
(int)0x75557b63, (int)0xd993a13f, (int)0x83eb5a5c, (int)0xdcd0c4ab,
(int)0xea90e775, (int)0xe8326deb, (int)0xaacdcab6, (int)0x9b64ed6b,
(int)0xbe6e45c4, (int)0x66e56892, (int)0xb2f55b22, (int)0xf21daa64,
(int)0x383a9436, (int)0x569d1b59, (int)0xc5db0415, (int)0xb7e7d65f,
(int)0xd24f2cb7, (int)0x1a7549ac, (int)0x09925c55, (int)0x2bd5bd23,
(int)0xfcb9f0ae, (int)0x179bb77f, (int)0xf5c0edb0, (int)0x9176657f,
(int)0xe4010b3c, (int)0xb83280ce, (int)0xc337abc7, (int)0xa19f81f7,
(int)0xf152490d, (int)0x7df4e9fc, (int)0x1a4d193c, (int)0x59e7c4c9,
(int)0x324f2921, (int)0x6392e594, (int)0x80618c43, (int)0xb9ed645e,
(int)0xf49a284e, (int)0x47513236, (int)0xffe0439b, (int)0x105a294a,
(int)0xa2f2f5e1, (int)0x6dc293fc, (int)0xb9961b02, (int)0x06ec1e4a,
(int)0x589f6c26, (int)0xaaab11b7, (int)0x8dab872e, (int)0x13dca9af,
(int)0xe4e1a641, (int)0x2d9d8a02, (int)0xbdec174a, (int)0xf76df27c,
(int)0xbf467f5c, (int)0xc0baa3e6, (int)0x9034879d, (int)0xe2481352,
(int)0x36e51f01, (int)0xa5777ed9, (int)0xdc182f02, (int)0xeb166a8c,
(int)0x0bf0ba46, (int)0xec716b10, (int)0xa8264988, (int)0x1044aa84,
(int)0x33bc290c, (int)0xeb7bbf8a, (int)0x5daad10b, (int)0xc82224d6,
(int)0x5588a12c, (int)0x48031818, (int)0xbddc5371, (int)0xe83ec05e,
(int)0x74a82816, (int)0x83109f59, (int)0xa3fdd108, (int)0x9bb7256d,
(int)0x7e883d72, (int)0xeb576e89, (int)0x098fb7b7, (int)0x9373031e,
(int)0x8b2ba0f6, (int)0xaca65338, (int)0xf88b73d8, (int)0x8b2fed52,
(int)0x01bda5d9, (int)0xef7279bd, (int)0xa13bd979, (int)0x2b683c35,
(int)0x13e66353, (int)0x83ec3953, (int)0x810dec46, (int)0x0bb8505a,
(int)0x4aac0216, (int)0xdcfd3e53, (int)0x2901dd88, (int)0x67967b10,
(int)0x940c8372, (int)0xd4da107c, (int)0x37589534, (int)0x52f02eb6,
(int)0x4b324f95, (int)0x2657aebf, (int)0x574fa920, (int)0x352d6560,
(int)0xc4ebe79e, (int)0x8958be6d, (int)0x106b58ef, (int)0x0b5f6c41,
(int)0x3eb3aceb, (int)0xace9214c, (int)0xd8ee20e6, (int)0xecfffe24,
(int)0xf91aac89, (int)0x3781a8fc, (int)0x57931ddb, (int)0xb58ccac2,
(int)0x4f530c94, (int)0x5199d9e5, (int)0xad7853e7, (int)0x8db57950,
(int)0x41318034, (int)0xaddc9e2f, (int)0x063bf970, (int)0x64272d04,
(int)0x197bf426, (int)0x68de3d48, (int)0x40618947, (int)0xc012cc54,
(int)0x689a241e, (int)0x0a147e5c, (int)0xcb584d48, (int)0xbd31bc6f,
(int)0xcf1c3a0f, (int)0x80bfa170, (int)0xbeee156a, (int)0x1b150802,
(int)0x43d4de3a, (int)0x51f19a95, (int)0x91313982, (int)0xa1262a47,
(int)0x6ec8d524, (int)0x750cb3de, (int)0x96afdbd9, (int)0xe98287fa,
(int)0x6a5b7402, (int)0xeca7c10c, (int)0x44c7bf11, (int)0x49919d5e,
(int)0xbc97a08e, (int)0x28cb6db1, (int)0xe0826536, (int)0x80d81361,
(int)0x2e4fb654, (int)0x30dba307, (int)0xf678895b, (int)0xe853fc61,
(int)0x58de3f46, (int)0x4da2d1f6, (int)0x6c38a040, (int)0x3c8f8455,
(int)0x7272e926, (int)0x6af2c34e, (int)0xe2217b23, (int)0x2c2291bc,
(int)0x0976a413, (int)0x2f4df9dc, (int)0x23f29caf, (int)0x7ffa6db0,
(int)0x1c487ac9, (int)0x9648c6db, (int)0xe6b99830, (int)0xd4c7f6ec,
